[     366ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:547:18)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:7301:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8696:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8745:783)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8737:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
